,test,hw,sample,worst_frame,max_fps,avg_fps,avg_fr,1%_low,wifps_10,wifps_5,wifps_2,wifps_1,wifps_0.5
0,0.0,gskill_28c14,0.0,0.027979399999999998,251.0270585491021,179.76909812156384,174.716391420775,130.15849252055827,140.19294949257312,132.92175407705537,129.77738044337335,125.1359267512838,121.50940703097122
1,0.0,gskill_28c14,1.0,0.0317531,254.73969889064986,175.74972542059754,170.78528406093932,130.71931435578526,136.95053571428616,133.96717756926137,130.76909584013595,128.14673510764973,122.23505937630739
2,0.0,gskill_28c14,2.0,0.030526499999999998,253.5018469315015,174.62027084362617,169.7155181783464,129.69798990525476,136.0063106408993,132.99123717667698,130.66296984929318,127.05858093126386,124.27772178548234
3,0.0,gskill_28c14,3.0,0.0288461,251.47913988029256,174.5140633279849,169.70487293665195,129.8945466063071,136.03815569584972,133.22976176127932,130.6740782242963,128.32338084521123,123.62933743713114
4,0.0,gskill_28c14,4.0,0.0265261,248.49244463981537,174.1015748542567,169.43239775513211,129.9234044619007,135.98318415163888,133.04622820954637,130.81954783321896,126.96557529532137,123.864052123794
5,0.0,gskill_28c14,5.0,0.029113499999999997,250.0312057430288,174.08215740295554,169.33572941556736,129.78170084946817,136.07202338850385,133.02865671641786,130.29464817369833,127.44061732223362,122.50253146246204
6,0.0,gskill_28c14,6.0,0.0286235,251.85242820373884,173.98600619838615,169.14649379372398,129.29503195025814,135.49208577252583,132.85568802284257,130.55044594441478,127.44843573046435,123.51639344262296
7,0.0,gskill_28c14,7.0,0.027760100000000003,251.53504909636897,173.9405330103796,169.06524208821065,129.05422194165882,135.14217128520937,132.55190855238808,129.51791177341363,126.50210768211363,120.96232160984053
8,1.0,gskill_32c14,0.0,0.0691797,266.54380335223385,180.733021100666,175.15677959852428,129.92565492149288,140.76169508908825,132.7929309218585,129.3271515327478,124.81348389048121,120.7422317006539
9,1.0,gskill_32c14,1.0,0.0263784,257.6995262681643,176.5242173596331,171.00014694938437,127.1144786027223,136.45307945463085,129.7602735047812,126.92512158848825,123.71086619597038,121.34622481184755
10,1.0,gskill_32c14,2.0,0.0254645,255.3121081459038,175.06194340564687,169.78458281953368,126.46196689025136,135.53355041762535,129.77468460350158,126.51238198217212,123.34614346782554,121.41471147748894
11,1.0,gskill_32c14,3.0,0.0287898,254.19258896842965,175.50260347393692,170.10983520872563,126.30911703596365,135.60595299442113,128.82749552633646,125.99292648082344,122.47623148324486,120.0057124310289
12,1.0,gskill_32c14,4.0,0.0266161,254.4257731958763,175.1150180725133,169.78878869690624,126.57494998593906,135.43492091196705,129.1665095738722,126.216672940151,122.43115923501738,118.83108408061794
13,1.0,gskill_32c14,5.0,0.0286708,253.64420768939235,175.4807817790669,170.2078637505513,126.69658196389754,136.10853970748514,129.5906340420813,126.76799178387881,123.23621710014008,121.28115809755604
14,1.0,gskill_32c14,6.0,0.0277756,258.578086896293,176.40958465026387,170.80046131122398,125.87740026536409,136.1036896091681,129.229938155922,125.99998521978186,122.35422343324248,120.38339591659317
15,1.0,gskill_32c14,7.0,0.0279265,254.45395732966296,174.5164748590074,169.36593474115656,126.28933197829623,135.40785427016814,128.89950741295226,126.02243823887513,123.0314350488952,120.65787127830274
16,2.0,gskill_32c14_sc,0.0,0.026627199999999997,267.63334784501524,180.97040926079399,174.5760657868816,127.66666004344951,138.2289999787096,130.30403928790673,127.06346233522449,123.08244934354147,119.19062158285645
17,2.0,gskill_32c14_sc,1.0,0.026376999999999998,260.2365184484388,177.7992139939126,171.84025352526243,126.29112802964016,135.74847789824847,129.3965817786751,126.14594330242744,122.40264995574039,119.05064889251962
18,2.0,gskill_32c14_sc,2.0,0.0278305,257.1996937212864,175.26658686332513,169.50490526612296,124.498381801434,133.57779669474854,127.6614197191362,124.40718869859114,120.0473070291104,115.97019901745276
19,2.0,gskill_32c14_sc,3.0,0.0297181,255.0283763661394,175.15304700339817,169.54616635838838,124.21251571554988,133.67778224571074,127.18184050797208,123.77147065394571,119.66642080829551,116.93232270006618
20,2.0,gskill_32c14_sc,4.0,0.0259054,255.02131192914482,175.43315330941383,169.8178949022487,125.20979833082069,133.88230333389612,128.50528288788627,125.48960959446805,121.6397077447638,118.15295653179568
21,2.0,gskill_32c14_sc,5.0,0.0255931,254.8412158314352,175.1646520191217,169.57184871915635,125.35876620705425,134.00946575745655,128.36200458565347,125.42826871212917,120.90040629049774,118.48524651510897
22,2.0,gskill_32c14_sc,6.0,0.0258918,260.2890568554438,178.139410010361,171.95857428441028,124.22697116469277,134.7809264634737,126.98478285229464,123.3542572899919,118.77226987456235,117.0805315924458
23,2.0,gskill_32c14_sc,7.0,0.0295424,257.14028807277623,175.99503452370627,170.27377574227185,124.31707210201293,133.9757623531992,127.57623224698084,124.46329993999636,120.45411810161634,116.34310642183219
24,3.0,gskill_36c16,0.0,0.0284511,259.77064137848504,181.09630615622973,175.76374936240333,129.56650263626403,140.847139788368,132.80968569397675,129.0692184222236,124.3752689747723,120.71015884447651
25,3.0,gskill_36c16,1.0,0.0504743,256.82238864543103,177.01010573059284,171.5962949536025,129.51141321170047,137.15415253108128,132.32503416120792,130.02436481768817,126.62151230143927,123.81714827096164
26,3.0,gskill_36c16,2.0,0.027549,252.39770650705796,174.66440242215566,169.59769262339185,129.28468095131603,135.71761173660835,132.07171440844658,129.71079776530027,126.88451575975711,122.52855656020292
27,3.0,gskill_36c16,3.0,0.0273495,250.56580246731613,174.15969160368593,169.23831159264043,129.11624761684348,135.12985714937702,131.99355677885384,129.91252956756998,126.61059651722861,123.60441686924763
28,3.0,gskill_36c16,4.0,0.027206900000000003,253.018191465171,174.00598355975478,169.0300654392324,128.53254827916155,134.96217748055463,131.63691663090975,129.25546428571428,125.99479999999998,120.77922157901222
29,3.0,gskill_36c16,5.0,0.0280273,253.67669735327965,174.19108288809767,169.16289013191536,128.69218681919637,135.35009788524874,131.71771914354824,129.54314346449172,126.16461542123933,123.20202365119874
30,3.0,gskill_36c16,6.0,0.0275501,252.5626469485807,174.34388169022907,169.35124769531737,129.1208553523784,135.18271102630547,132.39024211913275,129.9161519948045,127.24066085564348,123.51453260015708
31,3.0,gskill_36c16,7.0,0.0278871,251.49095592606213,174.51544332209815,169.53486802438798,128.70279048337585,135.54005452686582,131.82425309047727,129.90784524449214,126.3238105224103,121.99553950722174
32,4.0,gskill_36c18,0.0,0.029388,260.6909857834713,179.27896765586559,173.58885898377977,128.00224975225038,138.73802640177738,131.2179807605861,127.47992977283833,122.24457879303483,117.80978191035774
33,4.0,gskill_36c18,1.0,0.0288706,255.27271606156268,175.287041090296,169.7204842880327,125.6283160960414,134.91155479688638,128.318769508628,125.3741066304971,122.0995402486466,119.8934773235075
34,4.0,gskill_36c18,2.0,0.027099599999999998,252.68609649685627,174.6928773915404,169.24711018779786,126.12154192670334,134.4204996601747,128.89215877030844,126.28270941173108,122.83842999837435,121.75610242700527
35,4.0,gskill_36c18,3.0,0.0343273,251.8649320834133,174.70571048069135,169.28170004108605,125.33778644316459,134.40157271836713,128.4680353031464,125.30201021059354,121.1682748156753,118.4019337700266
36,4.0,gskill_36c18,4.0,0.0284097,255.39280657741116,175.74996757769958,170.19793180544323,126.59570343632684,134.99057450333865,129.57714536176064,126.48604949753502,122.93037564433651,120.47247394060028
37,4.0,gskill_36c18,5.0,0.0313719,253.78575587036678,175.1153360367889,169.68866462278848,125.59230562642675,134.79051229677322,128.95665690784912,125.65287217526308,121.56341286699929,119.45229078488154
38,4.0,gskill_36c18,6.0,0.0298299,253.53901673640172,175.42526850076916,169.95528985664646,126.14714659398084,134.68570568340343,128.90156877052192,126.17839495121295,122.75079595981775,119.78521030678672
39,4.0,gskill_36c18,7.0,0.028311199999999998,257.20053905264353,176.88374974912554,171.32253316967552,127.25886608092247,136.07798490627954,130.14637630698797,127.16071792953336,123.40198852573918,121.32797774990999
40,5.0,gskill_40c22,0.0,0.027665400000000003,269.74126130754684,183.04606763902518,177.00396464756972,130.57381888042812,141.49712498594687,133.65875032408616,130.0516877927804,125.68817702443076,122.1665850811462
41,5.0,gskill_40c22,1.0,0.0271461,253.6895499618611,175.67073051568048,170.61842856384652,129.176707636968,136.34815551582574,132.35660081028348,130.56202562457145,127.10939468638723,121.69363968100379
42,5.0,gskill_40c22,2.0,0.0259314,253.15643725935186,174.3024467545784,169.22061710934562,128.43250059537857,135.04223732860885,131.49086918536506,129.23584735305633,125.21039204212978,121.97147288336369
43,5.0,gskill_40c22,3.0,0.0274279,250.8980019561268,174.29589382119153,169.2921830450135,128.06105861753045,135.52130875453594,131.34983625969033,128.67321319543382,125.34956224249558,121.81175957741424
44,5.0,gskill_40c22,4.0,0.0269021,254.1094203310768,175.24355699181186,170.2362245050879,129.5534209581257,136.7112032430443,132.37501752314895,129.96410348634907,126.76139247340858,123.25798228283733
45,5.0,gskill_40c22,5.0,0.0278912,251.85231740920776,174.26175164031116,169.27534589224751,128.06905768015497,135.32064564980553,131.5926357211693,129.13944287977466,124.44232524034548,121.12959072087683
46,5.0,gskill_40c22,6.0,0.0288924,251.23478945739927,174.40587180576202,169.4023186649195,128.3653502642652,135.4663875375495,131.66835108821232,129.46684715493487,126.13810307754332,121.74353500437518
47,5.0,gskill_40c22,7.0,0.026874099999999998,251.6095276872964,174.31736335667324,169.30535814376879,127.98763277024787,135.14320360740962,131.33077251771067,128.7140026364267,124.70596949285918,120.89243848269571
48,6.0,king_32c22_sc,0.0,0.028304700000000002,264.9613792674197,181.30489041567327,175.26937210046185,129.7803536305339,139.82094485915786,132.7454347506253,129.68882637999215,125.82790864794754,123.58562031041217
49,6.0,king_32c22_sc,1.0,0.0301509,255.9654177834751,174.98192627021444,169.6475301440205,127.06618373823032,134.76997838965673,130.03488641354267,127.1024216161101,123.19056922705424,120.7158382642998
50,6.0,king_32c22_sc,2.0,0.0292872,254.82609349165784,175.09453151640508,169.71923088605172,127.00702363993814,135.1686174667834,129.9718006037678,126.96807978781999,122.8179729195492,119.4660430769231
51,6.0,king_32c22_sc,3.0,0.0318755,252.59937493895893,174.80936496455817,169.55052943515523,126.91626381907784,134.87757401414356,130.20292772186636,127.72814056668749,124.27669267994946,119.67364217526179
52,6.0,king_32c22_sc,4.0,0.0282594,255.21985364301622,175.14282455460753,169.71884346386233,126.93071155372624,134.99406811771127,129.95694247299969,127.0564508501459,123.2698138459667,120.43424568069821
53,6.0,king_32c22_sc,5.0,0.0279289,252.14151592742496,174.13601493849433,168.84391604611082,126.06582726535828,134.11711172613258,129.18376760201465,126.6093073436869,122.6149542508578,118.57978556708865
54,6.0,king_32c22_sc,6.0,0.0298963,253.53266455821318,174.0105035624287,168.73442723150544,125.93459119138919,133.99077640499928,129.38513386457868,126.45437695064948,122.77655778533457,117.6857610890297
55,6.0,king_32c22_sc,7.0,0.0290167,254.7515881400099,174.30754334869866,168.91273162158322,126.16292999055187,134.18635002246305,129.4745804445019,126.50168413173644,122.4537798925664,119.4076522351875
